WARNING: Position Aelod Seneddol, y Deyrnas Unedig (Q16707842) not in boundary associated_wikidata_positions
WARNING: the district Epping Forest (Q3337505) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Spelthorne (Q988595) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district East Yorkshire (Q3337642) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Leicester West (Q1075920) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Worsley and Eccles South (Q873975) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Clwyd (Q1077415) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Nuneaton (Q1051057) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district North Durham (Q1032482) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Warrington North (Q874974) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district De Caerdydd a Phenarth (etholaeth seneddol) (Q3238926) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Gogledd Croydon (Q1077455) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Batley and Spen (Q3133894) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Hampstead and Kilburn (Q3337350) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Ilford North (Q3336954) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: the district Brighton Pavilion (Q1070099) wasn't found in the boundary data for position Aelod Seneddol, y Deyrnas Unedig (Q16707842)
WARNING: Position Aelod o'r Tŷ Cyffredin (Q18952564) not in boundary associated_wikidata_positions
WARNING: Position Member of the Scottish Parliament (Q1711695) not in boundary associated_wikidata_positions
WARNING: the district Hamilton, Larkhall and Stonehouse (Q1573419) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Midlothian North and Musselburgh (Q1932000) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Kirkcaldy (Q1392204) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Renfrewshire North and West (Q959590) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Falkirk West (Q1394351) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Eastwood (Q1278307) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Paisley (Q2046519) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Shetland (Q2278508) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Angus South (Q544610) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Linlithgow (Q1569402) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district East Lothian (Q1277940) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Moray (Q1799307) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Airdrie and Shotts (Q408547) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Edinburgh Pentlands (Q1284757) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Dundee City West (Q1265524) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Carrick, Cumnock and Doon Valley (Q925833) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Cumbernauld and Kilsyth (Q1143732) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Orkney (Q1248274) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Ettrick, Roxburgh and Berwickshire (Q1371899) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Shettleston (Q1529535) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Ayr (Q793213) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Clackmannanshire and Dunblane (Q1094628) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Aberdeen Central (Q319474) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Pollok (Q1529523) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Aberdeen Donside (Q319480) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Argyll and Bute (Q652587) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Clydebank and Milngavie (Q1103746) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Uddingston and Bellshill (Q1623093) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Edinburgh Central (Q597563) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Dunfermline (Q1265614) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Greenock and Inverclyde (Q1544755) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Caithness, Sutherland and Ross (Q1026011) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Aberdeenshire East (Q319516) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Angus North and Mearns (Q544582) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Rutherglen (Q2177847) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Fife and Glenrothes (Q999244) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Ettrick, Roxburgh and Berwickshire (Q1371899) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Dumfriesshire (Q287509) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Galloway and West Dumfries (Q1492567) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Cunninghame South (Q1144052) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Aberdeenshire West (Q319521) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Skye, Lochaber and Badenoch (Q2293327) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Strathkelvin and Bearsden (Q2353886) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Renfrewshire South (Q2143939) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district West Scotland (Q2564353) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Edinburgh Western (Q1284768) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Edinburgh Northern and Leith (Q1284756) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Edinburgh Eastern (Q1284729) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Coatbridge and Chryston (Q1104440) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Edinburgh Southern (Q5338259) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Provan (Q1529525) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Fife (Q914974) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district North East Scotland (Q1647853) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Central Scotland (Q1053991) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Perthshire North (Q124813) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Perthshire South and Kinross-shire (Q1512696) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Clydesdale (Q1022403) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Dundee City East (Q1265528) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Kelvin (Q1529510) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district East Kilbride (Q477746) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Midlothian South, Tweeddale and Lauderdale (Q1931997) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Southside (Q178524) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Cathcart (Q1458360) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district South Scotland (Q1749544) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Almond Valley (Q1589906) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Kilmarnock and Irvine Valley (Q1741403) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Motherwell and Wishaw (Q1949654) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Aberdeen South and North Kincardine (Q319507) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Falkirk East (Q1394345) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow (Q1529479) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Dumbarton (Q1719129) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Inverness and Nairn (Q1396337) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Stirling (Q2350325) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Banffshire and Buchan Coast (Q806431) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Na h-Eileanan an Iar (Q1961874) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Cowdenbeath (Q1138189) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Mid Scotland and Fife (Q1931762) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Highlands and Islands (Q1549306) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Anniesland (Q1529483) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Glasgow Maryhill and Springburn (Q1529515) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Cunninghame North (Q1144044) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: the district Lothian (Q1871077) wasn't found in the boundary data for position Member of the Scottish Parliament (Q1711695)
WARNING: Position [no item] not in boundary associated_wikidata_positions
WARNING: Position Aelod Cynulliad (Q3406079) not in boundary associated_wikidata_positions
WARNING: the district Pen-y-bont ar Ogwr (etholaeth Cynulliad) (Q4966526) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Ynys Môn (etholaeth Cynulliad) (Q8054067) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Canol Caerdydd (etholaeth Cynulliad) (Q5038385) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Aberafan (etholaeth Cynulliad) (Q4666775) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gogledd Cymru (Cynulliad Cenedlaethol) (Q7057143) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gogledd Cymru (Cynulliad Cenedlaethol) (Q7057143) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Arfon (Q4789158) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Islwyn (etholaeth Cynulliad) (Q6084441) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Delyn (etholaeth Cynulliad) (Q5254972) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Llanelli (etholaeth Cynulliad) (Q6661286) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Caerffili (etholaeth Cynulliad) (Q5016924) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canol De Cymru (Cynulliad Cenedlaethol) (Q7568764) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Cwm Cynon (etholaeth Cynulliad) (Q5199989) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gogledd Cymru (Cynulliad Cenedlaethol) (Q7057143) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Merthyr Tudful a Rhymni (etholaeth Cynulliad) (Q6820690) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gorllewin Casnewydd (etholaeth Cynulliad) (Q7019054) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gorllewin De Cymru (Cynulliad Cenedlaethol) (Q7568795) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Dwyrain De Cymru (Cynulliad Cenedlaethol) (Q7568768) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canol De Cymru (Cynulliad Cenedlaethol) (Q7568764) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Dwyrain De Cymru (Cynulliad Cenedlaethol) (Q7568768) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Castell-nedd (Q6984487) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canolbarth a Gorllewin Cymru (Cynulliad Cenedlaethol) (Q6841063) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Dwyfor Meirionnydd (etholaeth Cynulliad) (Q5318359) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Dwyfor Meirionnydd (etholaeth Cynulliad) (Q5318359) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canolbarth a Gorllewin Cymru (Cynulliad Cenedlaethol) (Q6841063) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Dwyrain De Cymru (Cynulliad Cenedlaethol) (Q7568768) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Dwyrain Caerfyrddin a Dinefwr (etholaeth Cynulliad) (Q5043201) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canolbarth a Gorllewin Cymru (Cynulliad Cenedlaethol) (Q6841063) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gogledd Cymru (Cynulliad Cenedlaethol) (Q7057143) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Blaenau Gwent (etholaeth Cynulliad) (Q4923797) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canol De Cymru (Cynulliad Cenedlaethol) (Q7568764) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gorllewin Caerfyrddin a De Sir Benfro (etholaeth Cynulliad) (Q5043210) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Dyffryn Clwyd (Q7909529) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gorllewin De Cymru (Cynulliad Cenedlaethol) (Q7568795) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Alun a Glannau Dyfrdwy (etholaeth Cynulliad) (Q4738671) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Alun a Glannau Dyfrdwy (etholaeth Cynulliad) (Q4738671) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gorllewin Clwyd (etholaeth Cynulliad) (Q13128697) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gorllewin De Cymru (Cynulliad Cenedlaethol) (Q7568795) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canol De Cymru (Cynulliad Cenedlaethol) (Q7568764) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Ceredigion (etholaeth Cynulliad) (Q5064122) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Brycheiniog a Sir Faesyfed (etholaeth Cynulliad) (Q4960088) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Dwyrain De Cymru (Cynulliad Cenedlaethol) (Q7568768) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Dwyrain De Cymru (Cynulliad Cenedlaethol) (Q7568768) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Bro Morgannwg (etholaeth Cynulliad) (Q7909545) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Aberconwy (etholaeth Cynulliad) (Q4666807) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Dwyrain Casnewydd (etholaeth Cynulliad) (Q7018848) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Canolbarth a Gorllewin Cymru (Cynulliad Cenedlaethol) (Q6841063) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gorllewin Abertawe (etholaeth Cynulliad) (Q7653727) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gogledd Caerdydd (etholaeth Cynulliad) (Q5038453) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district De Clwyd (etholaeth Cynulliad) (Q5136797) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Wrecsam (etholaeth Cynulliad) (Q8038114) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gogledd Cymru (Cynulliad Cenedlaethol) (Q7057143) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Torfaen (etholaeth Cynulliad) (Q7825685) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gorllewin Caerdydd (etholaeth Cynulliad) (Q5038486) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gogledd Cymru (Cynulliad Cenedlaethol) (Q7057143) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Pontypridd (etholaeth Cynulliad) (Q7228415) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Dwyrain Abertawe (etholaeth Cynulliad) (Q7653683) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Ogwr (etholaeth Cynulliad) (Q7080136) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Mynwy (etholaeth Cynulliad) (Q6901044) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Preseli Penfro (etholaeth Cynulliad) (Q7240912) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Gŵyr (etholaeth Cynulliad) (Q5590043) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Maldwyn (Q4243314) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhanbarth Gorllewin De Cymru (Cynulliad Cenedlaethol) (Q7568795) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district De Caerdydd a Phenarth (Q5038472) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: the district Rhondda (etholaeth Cynulliad) (Q7321386) wasn't found in the boundary data for position Aelod Cynulliad (Q3406079)
WARNING: Position Prif Weinidog y Deyrnas Unedig (Q14211) not in boundary associated_wikidata_positions
WARNING: the district Y Deyrnas Unedig (Q145) wasn't found in the boundary data for position Prif Weinidog y Deyrnas Unedig (Q14211)
WARNING: Position First Minister of Northern Ireland (Q22979263) not in boundary associated_wikidata_positions
WARNING: Position deputy First Minister (Q23729452) not in boundary associated_wikidata_positions
WARNING: Position Prif Weinidog yr Alban (Q1362216) not in boundary associated_wikidata_positions
WARNING: the district Yr Alban (Q22) wasn't found in the boundary data for position Prif Weinidog yr Alban (Q1362216)
WARNING: Position Prif Weinidog Cymru (Q18996) not in boundary associated_wikidata_positions
WARNING: the district Cymru (Q25) wasn't found in the boundary data for position Prif Weinidog Cymru (Q18996)
WARNING: the district Cymru (Q25) wasn't found in the boundary data for position Prif Weinidog Cymru (Q18996)
